id,revenue
3001,6120367.800384231
3002,6572863.875
3003,15504244.641519766
3004,25025323.266087327
3005,7331388.438815789
3006,29150880.116519768
3007,7122087.647732228
3008,84807307.90890975
3009,59235654.057984784
3010,458909286.97431123
3011,6123940.510252294
3012,6250027.13580041
3013,70744760.6944067
3014,4382178.7025
3015,62522075.36750221
3016,4099237.579838668
3017,76717337.0009552
3018,189147367.1875
3019,32090823.11463567
3020,738100012.4626598
3021,79085114.97740725
3022,96028298.30688038
3023,3021005.736105621
3024,68490827.05167376
3025,5656957.2945792405
3026,146031233.5328239
3027,15789098.398831407
3028,125788918.4109489
3029,9048745.628631284
3030,88509783.2259552
3031,20415748.1875
3032,15419949.89547911
3033,2205048.3647727272
3034,8808256.047752295
3035,20291584.74753063
3036,62371505.07810263
3037,108795346.85479899
3038,58191085.528433785
3039,29786239.608146153
3040,9445579.95654321
3041,46623294.656811774
3042,6729015.525121832
3043,43651919.327873304
3044,14814798.999320513
3045,450493122.1589279
3046,7935996.392472021
3047,10913695.504019765
3048,65754099.950625226
3049,44342998.794018805
3050,44199693.225
3051,2237058.9125
3052,41144464.91760504
3053,2885393.066941469
3054,12374232.241623791
3055,113185523.51408288
3056,11493860.93869042
3057,93933419.58881752
3058,505020365.9
3059,6007265.3001280045
3060,86968759.65540731
3061,67678798.20061275
3062,27423045.926068377
3063,95242816.90479898
3064,184910999.9125
3065,60348810.05732449
3066,110913373.54229431
3067,11118295.066519765
3068,89076408.93841353
3069,311296659.3125
3070,5384345.0438451
3071,22697595.7875
3072,650965303.6804098
3073,10036210.661030391
3074,2651514.7013657405
3075,92971601.26474598
3076,331030292.52921826
3077,38362873.83947016
3078,80656631.86001317
3079,99298096.2080488
3080,112445703.25546773
3081,44502519.7
3082,40072956.1940188
3083,46111540.071347885
3084,1609650.0147727274
3085,25547301.807608556
3086,92294756.37481658
3087,4508545.287621831
3088,7603522.069579241
3089,3681542.7125
3090,86308680.43892147
3091,56070386.760106206
3092,13969835.271452922
3093,333503533.00650823
3094,116334370.4984489
3095,78293874.39289609
3096,9236763.532908544
3097,964231188.5391779
3098,39091917.424362555
3099,84483255.2554073
3100,19743228.029019766
3101,26268234.25295139
3102,10119359.25
3103,6262286.2480446715
3104,2897753.8302340135
3105,128912928.8252523
3106,135418227.1877523
3107,69975534.48843169
3108,26259621.471869856
3109,21109352.682884544
3110,442247391.9891779
3111,18789738.169936515
3112,6722800.374740848
3113,53985563.285220906
3114,39356483.2125
3115,66079166.74223622
3116,16941161.43264185
3117,6314390.775655483
3118,17016427.770087183
3119,339599646.4375
3120,151489335.39722222
3121,9287191.739893721
3122,12700889.0875
3123,26875804.825
3124,14956824.990078086
3125,3291311.371640005
3126,77911023.40796371
3127,12666271.93503063
3128,78977379.26154026
3129,180883096.575
3130,24992624.4922466
3131,12326432.75707924
3132,34204702.539605714
3133,8622410.236247104
3134,33381004.77795139
3135,6044269.3813718315
3136,16880552.437752295
3137,229823909.95
3138,5079729.132966505
3139,85415621.21952203
3140,71285032.3410596
3141,24929722.627406903
3142,5044724.977488441
3143,123696634.2328239
3144,45463628.38510622
3145,25183930.575
3146,13847483.144304221
3147,37554924.24817447
3148,8091086.266519765
3149,48372857.80355694
3150,85899806.50244156
3151,29353271.8
3152,53996339.97988763
3153,8305838.054019766
3154,45587949.28535594
3155,64223627.26422207
3156,38842327.825
3157,24599042.7625
3158,163742526.215875
3159,25605973.97795139
3160,23448390.353336465
3161,4615022.464893719
3162,22942706.726068377
3163,80049708.1801994
3164,13067004.475
3165,10627191.223530391
3166,4903687.373956265
3167,75649171.40919158
3168,7343399.713306907
3169,35559398.4875
3170,24920611.975
3171,24701716.225
3172,69253671.30959016
3173,6414620.027724027
3174,8353196.088155483
3175,16849341.83230769
3176,63684934.4621487
3177,96642204.73465085
3178,10354011.102128
3179,10587321.875
3180,16645022.804019768
3181,8373142.864547242
3182,391337105.9267877
3183,55423447.488695785
3184,38713301.7899885
3185,96411766.88994156
3186,67104223.13419159
3187,19739805.43230769
3188,37361022.50408819
3189,123943340.48468561
3190,39257388.1
3191,51990597.746460706
3192,7062732.492248791
3193,191392905.84029016
3194,101182070.74296772
3195,2413892.201814108
3196,18257203.620087184
3197,36765816.8375
3198,108563107.1502523
3199,286668768.325
3200,45873601.59002875
3201,14099964.013568377
3202,21133612.451743633
3203,5282995.249150195
3204,16515692.973530388
3205,11981166.162482172
3206,45344837.2671627
3207,85070467.41467114
3208,45992650.19930556
3209,23558565.761521295
3210,498370665.1391779
3211,5657507.090884663
3212,119724491.34832497
3213,119854425.79830274
3214,16306334.813492715
3215,11635855.176743636
3216,34657524.45925896
3217,429667230.6464279
3218,5888472.985800411
3219,10420070.25
3220,229595060.00247845
3221,13944750.55
3222,20317901.176481776
3223,48094976.26545139
3224,4302214.849482648
3225,7980840.9125
3226,59773140.842857145
3227,83382799.99981883
3228,130805799.9627523
3229,162710717.03968924
3230,45178635.84898567
3231,71754866.28830335
3232,50888180.06265615
3233,26622194.394916244
3234,8781626.2125
3235,54368118.775
3236,5666411.6625
